File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x00000208F5EC32E0>, None), (<function translation_file_changed at 0x00000208F6FD62A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x000002C65FB832E0>, None), (<function translation_file_changed at 0x000002C660C962A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x0000020A05A032E0>, None), (<function translation_file_changed at 0x0000020A06B162A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x000002296F8232E0>, None), (<function translation_file_changed at 0x00000229709362A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'admin_dashboard/' [name='admin_dashboard']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'upload_file' [name='upload_file']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'display' [name='display']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'creer-filiere/' [name='creer_filiere']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'creer-cours/' [name='creer_cours']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'Ad' [name='home']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'inscription_etudiant/' [name='inscription_etudiant']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'loginEtuadiant/' [name='etudiant_login']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'creer_professeur/' [name='creer_professeur']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'creer_note/' [name='creer_note']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'classe/<int:filiere_id>/<str:niveau>/' [name='liste_etudiants_par_classe']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'student-dashboard/' [name='student_dashboard']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'tri_pour_classe/' [name='tri_pour_classe']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'student_Notes/' [name='student_Notes']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'select_module/<int:filiere_id>/<str:niveau>/' [name='select_module']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'voir_notes/<int:filiere_id>/<str:niveau>/' [name='voir_notes']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'modifier_note/<int:note_id>/' [name='modifier_note']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'classe/<int:filiere_id>/<str:niveau>/' [name='liste_etudiants_par_classe']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'password_reset/' [name='password_reset']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'password_reset/done/' [name='password_reset_done']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'reset/<uidb64>/<token>/' [name='password_reset_confirm']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'reset/done/' [name='password_reset_complete']>]], 'path': 'admin_dashboard/assets/Administration/css/style.css'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Not Found: /admin_dashboard/assets/Administration/css/style.css
"GET /admin_dashboard/assets/Administration/css/style.css HTTP/1.1" 404 6995
"GET /static/Administration/images/default_logo.png HTTP/1.1" 404 1873
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates\Administration\base.html previous mtime: 1721599940.4382758, current mtime: 1721599953.6717253
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates\Administration\base.html previous mtime: 1721599940.4382758, current mtime: 1721599953.6717253
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates\Administration\base.html notified as changed. Signal results: [(<function template_changed at 0x000001E7207E32E0>, True), (<function translation_file_changed at 0x000001E7218F62A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates\Administration\base.html notified as changed. Signal results: [(<function template_changed at 0x00000241C87332E0>, True), (<function translation_file_changed at 0x00000241C98462A0>, None)].
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates\Administration\base.html previous mtime: 1721599940.4382758, current mtime: 1721599953.6717253
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates\Administration\base.html notified as changed. Signal results: [(<function template_changed at 0x000001FF259432E0>, True), (<function translation_file_changed at 0x000001FF26A562A0>, None)].
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates\Administration\base.html previous mtime: 1721599940.4382758, current mtime: 1721599953.6717253
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates\Administration\base.html notified as changed. Signal results: [(<function template_changed at 0x000002087DDC32E0>, True), (<function translation_file_changed at 0x000002087EED62A0>, None)].
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates\Administration\base.html previous mtime: 1721599953.6717253, current mtime: 1721599970.6328235
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates\Administration\base.html notified as changed. Signal results: [(<function template_changed at 0x00000241C87332E0>, True), (<function translation_file_changed at 0x00000241C98462A0>, None)].
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates\Administration\base.html previous mtime: 1721599953.6717253, current mtime: 1721599970.6328235
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates\Administration\base.html previous mtime: 1721599953.6717253, current mtime: 1721599970.6328235
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates\Administration\base.html notified as changed. Signal results: [(<function template_changed at 0x000001E7207E32E0>, True), (<function translation_file_changed at 0x000001E7218F62A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates\Administration\base.html notified as changed. Signal results: [(<function template_changed at 0x000002087DDC32E0>, True), (<function translation_file_changed at 0x000002087EED62A0>, None)].
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates\Administration\base.html previous mtime: 1721599953.6717253, current mtime: 1721599970.6328235
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates\Administration\base.html notified as changed. Signal results: [(<function template_changed at 0x000001FF259432E0>, True), (<function translation_file_changed at 0x000001FF26A562A0>, None)].
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-07-21 22:12:53.873508' AND "django_session"."session_key" = 'vsnc9jxgu6phk8sik9eh48duin3coqnr') LIMIT 21; args=('2024-07-21 22:12:53.873508', 'vsnc9jxgu6phk8sik9eh48duin3coqnr'); alias=default
(0.000) SELECT "Administration_administration"."password", "Administration_administration"."last_login", "Administration_administration"."is_superuser", "Administration_administration"."Identifiant", "Administration_administration"."nom", "Administration_administration"."prenom", "Administration_administration"."email", "Administration_administration"."Numero", "Administration_administration"."date_naissance", "Administration_administration"."num_CNIB", "Administration_administration"."sexe", "Administration_administration"."date_ajout", "Administration_administration"."is_active", "Administration_administration"."is_staff" FROM "Administration_administration" WHERE "Administration_administration"."Identifiant" = 5 LIMIT 21; args=(5,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "Administration_etudiant"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "Administration_etudiant" WHERE "Administration_etudiant"."sexe_etudiant" = 'Masculin'; args=('Masculin',); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "Administration_etudiant" WHERE "Administration_etudiant"."sexe_etudiant" = 'Feminin'; args=('Feminin',); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "Administration_professeurs"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "Administration_filiere"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "Administration_etudiant" WHERE "Administration_etudiant"."Connecter"; args=(); alias=default
Exception while resolving variable 'total_etudiants_connecte' in template 'Administration/admin_dashboard.html'.
Traceback (most recent call last):
  File "C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'total_etudiants_connecte'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'total_etudiants_connecte'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'total_etudiants_connecte'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [total_etudiants_connecte] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'oodsceE9rpGfY3yBcDFF4Q59dLGLnpf3sxwYRx1FXUDGhKFMn626KGdYQutEalvq'>, 'request': <WSGIRequest: GET '/admin_dashboard/'>, 'user': <SimpleLazyObject: <Administration: Ulrich2>>, 'perms': PermWrapper(<SimpleLazyObject: <Administration: Ulrich2>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/admin_dashboard/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'total_etudiants': 3, 'total_etudiants_masculin': 1, 'total_etudiants_feminin': 1, 'total_professeurs': 1, 'total_filieres': 3, 'total_etudiants_connecter': 0}, {'block': <Block Node: content. Contents: [<TextNode: '\n<div class="cardBox">\n  '>, <Variable Node: total_etudiants>, <TextNode: '</div>\n            <div c'>, <Variable Node: total_professeurs>, <TextNode: '</div>\n            <div c'>, <Variable Node: total_filieres>, <TextNode: '</div>\n            <div c'>, <Variable Node: total_etudiants_masculin>, <TextNode: '</div>\n            <div c'>, <Variable Node: total_etudiants_feminin>, <TextNode: '</div>\n            <div c'>, <Variable Node: total_etudiants_connecte>, <TextNode: '</div>\n            <div c'>]>}]
"GET /admin_dashboard/ HTTP/1.1" 200 9584
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'login/' [name='login']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'logout/' [name='logout']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'admin_dashboard/' [name='admin_dashboard']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'upload_file' [name='upload_file']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'display' [name='display']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'creer-filiere/' [name='creer_filiere']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'creer-cours/' [name='creer_cours']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'Ad' [name='home']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'inscription_etudiant/' [name='inscription_etudiant']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'loginEtuadiant/' [name='etudiant_login']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'creer_professeur/' [name='creer_professeur']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'creer_note/' [name='creer_note']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'classe/<int:filiere_id>/<str:niveau>/' [name='liste_etudiants_par_classe']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'student-dashboard/' [name='student_dashboard']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'tri_pour_classe/' [name='tri_pour_classe']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'student_Notes/' [name='student_Notes']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'select_module/<int:filiere_id>/<str:niveau>/' [name='select_module']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'voir_notes/<int:filiere_id>/<str:niveau>/' [name='voir_notes']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'modifier_note/<int:note_id>/' [name='modifier_note']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'classe/<int:filiere_id>/<str:niveau>/' [name='liste_etudiants_par_classe']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'password_reset/' [name='password_reset']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'password_reset/done/' [name='password_reset_done']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'reset/<uidb64>/<token>/' [name='password_reset_confirm']>], [<URLResolver <module 'Administration.urls' from 'C:\\Users\\pc\\Desktop\\CODELAB\\PROJETGroup\\School_Management2\\Administration\\urls.py'> (None:None) ''>, <URLPattern 'reset/done/' [name='password_reset_complete']>]], 'path': 'admin_dashboard/assets/Administration/css/style.css'}
